Province,Year,Annual_Mean_Temp,Annual_Max_Temp,Annual_Min_Temp,Station_Count
AB,1950,1.25,36.7,-46.1,96
AB,1951,0.88,38.9,-44.4,96
AB,1952,4.11,36.1,-36.7,104
AB,1953,4.39,38.9,-33.3,112
AB,1954,3.08,40.0,-38.9,111
AB,1955,1.35,38.3,-43.3,117
AB,1956,3.17,36.7,-40.0,136
AB,1957,2.95,36.7,-38.3,125
AB,1958,3.84,36.7,-35.0,127
AB,1959,2.68,36.7,-37.3,122
AB,1960,2.99,40.6,-38.3,119
AB,1961,3.86,41.7,-37.8,123
AB,1962,4.83,36.1,-35.6,180
AB,1963,5.6,37.2,-35.0,201
AB,1964,4.45,38.9,-35.6,208
AB,1965,4.32,35.6,-37.8,279
AB,1966,4.19,35.0,-37.8,303
AB,1967,4.92,38.3,-35.6,326
AB,1968,4.8,37.2,-34.5,332
AB,1969,4.49,40.6,-39.4,335
AB,1970,4.39,41.1,-38.9,344
AB,1971,4.62,39.4,-38.9,329
AB,1972,3.74,36.7,-40.0,337
AB,1973,4.81,40.0,-33.9,350
AB,1974,4.74,39.4,-33.9,366
AB,1975,3.89,40.6,-38.3,373
AB,1976,6.2,37.2,-32.2,360
AB,1977,5.56,36.7,-32.4,356
AB,1978,4.7,39.0,-36.3,347
AB,1979,4.91,38.5,-37.8,341
AB,1980,5.51,35.0,-35.3,347
AB,1981,6.88,38.0,-28.8,348
AB,1982,3.53,35.0,-40.7,346
AB,1983,5.07,41.0,-34.8,343
AB,1984,5.03,44.0,-34.9,344
AB,1985,4.46,39.0,-36.0,360
AB,1986,5.87,38.2,-30.7,358
AB,1987,6.7,39.0,-26.4,364
AB,1988,6.1,40.0,-32.8,369
AB,1989,5.41,38.0,-37.3,388
AB,1990,5.67,39.0,-36.1,381
AB,1991,5.93,40.0,-33.0,362
AB,1992,5.91,36.5,-30.1,362
AB,1993,5.16,35.0,-32.5,377
AB,1994,4.95,37.8,-37.0,374
AB,1995,4.31,39.4,-35.5,378
AB,1996,2.94,37.0,-43.0,383
AB,1997,5.6,38.5,-33.8,375
AB,1998,6.47,40.2,-33.8,370
AB,1999,5.84,36.8,-28.8,384
AB,2000,4.28,38.5,-34.4,398
AB,2001,5.31,39.8,-31.7,410
AB,2002,3.84,40.0,-35.3,454
AB,2003,4.38,39.4,-35.7,463
AB,2004,4.81,39.0,-32.3,457
AB,2005,5.28,37.2,-30.6,456
AB,2006,5.62,38.3,-31.1,444
AB,2007,5.25,41.0,-31.6,486
AB,2008,4.65,38.1,-36.9,421
AB,2009,3.85,37.0,-38.1,396
AB,2010,4.43,37.7,-32.8,395
AB,2011,4.29,37.9,-36.0,403
AB,2012,3.62,37.8,-36.1,252
AB,2013,3.14,36.7,-38.3,243
AB,2014,2.81,36.6,-39.7,236
AB,2015,4.79,38.5,-33.1,226
AB,2016,4.95,35.6,-31.0,220
AB,2017,3.97,38.1,-36.4,211
AB,2018,2.74,40.8,-38.2,210
AB,2019,2.36,37.3,-40.1,206
AB,2020,3.21,37.7,-37.6,206
AB,2021,3.89,42.8,-40.0,203
AB,2022,3.01,40.6,-41.7,201
AB,2023,5.04,39.8,-33.4,199
AB,2024,-4.11,36.3,-41.6,191
BC,1950,6.25,38.3,-30.6,148
BC,1951,6.51,40.6,-27.8,157
BC,1952,7.31,39.4,-22.8,167
BC,1953,7.87,38.9,-19.4,171
BC,1954,6.75,35.6,-23.9,179
BC,1955,5.43,39.4,-27.8,189
BC,1956,6.66,41.1,-26.1,189
BC,1957,6.87,36.7,-26.7,212
BC,1958,8.46,40.6,-21.1,225
BC,1959,6.97,39.5,-22.8,237
BC,1960,7.22,40.6,-22.2,246
BC,1961,7.75,41.7,-22.2,253
BC,1962,7.67,38.9,-21.7,265
BC,1963,8.04,37.8,-21.7,260
BC,1964,6.74,38.3,-22.8,252
BC,1965,7.39,41.7,-22.8,269
BC,1966,7.24,38.3,-22.2,282
BC,1967,7.86,41.1,-21.7,283
BC,1968,7.37,40.0,-23.4,289
BC,1969,7.25,40.0,-26.1,299
BC,1970,6.95,38.9,-23.9,325
BC,1971,6.51,42.2,-25.6,332
BC,1972,6.21,40.0,-27.2,337
BC,1973,6.74,39.4,-23.3,368
BC,1974,7.19,41.1,-22.8,408
BC,1975,5.99,41.1,-26.7,421
BC,1976,6.68,36.7,-21.7,403
BC,1977,6.71,40.6,-23.9,397
BC,1978,6.75,41.5,-25.7,384
BC,1979,7.07,41.5,-27.3,381
BC,1980,7.03,38.0,-24.7,400
BC,1981,7.57,39.1,-19.9,399
BC,1982,6.02,39.5,-27.3,409
BC,1983,7.14,38.5,-23.7,415
BC,1984,6.4,39.0,-24.0,440
BC,1985,5.96,41.0,-26.8,432
BC,1986,7.27,39.5,-21.9,435
BC,1987,8.01,40.5,-19.2,451
BC,1988,7.44,40.0,-21.7,465
BC,1989,7.28,38.0,-24.5,462
BC,1990,7.44,40.2,-25.2,463
BC,1991,7.5,39.0,-22.5,471
BC,1992,8.11,39.8,-20.6,477
BC,1993,7.44,37.5,-24.7,471
BC,1994,8.03,42.6,-21.8,456
BC,1995,7.9,40.0,-22.7,453
BC,1996,6.42,41.2,-28.3,420
BC,1997,7.92,38.7,-20.8,400
BC,1998,8.81,42.8,-20.5,395
BC,1999,7.52,37.5,-18.3,385
BC,2000,7.32,38.8,-21.4,375
BC,2001,7.47,38.7,-20.2,363
BC,2002,7.52,39.9,-21.5,353
BC,2003,8.02,40.8,-21.0,342
BC,2004,8.7,41.8,-20.4,334
BC,2005,8.29,39.0,-20.8,327
BC,2006,8.02,41.0,-20.9,320
BC,2007,7.46,39.8,-21.0,325
BC,2008,7.17,40.0,-23.3,312
BC,2009,7.52,41.5,-23.6,296
BC,2010,8.38,38.4,-17.9,300
BC,2011,7.58,38.0,-20.5,286
BC,2012,7.97,40.3,-19.9,286
BC,2013,8.49,40.5,-19.3,274
BC,2014,8.72,41.7,-21.5,262
BC,2015,9.44,40.9,-17.3,257
BC,2016,9.28,39.0,-17.4,232
BC,2017,8.46,41.0,-21.1,226
BC,2018,8.54,40.8,-19.7,213
BC,2019,8.45,39.2,-21.4,206
BC,2020,8.55,39.0,-19.2,205
BC,2021,8.63,42.3,-21.2,201
BC,2022,8.61,42.2,-21.5,190
BC,2023,9.41,40.7,-16.9,187
BC,2024,4.57,31.9,-23.0,177
MB,1950,-0.34,37.2,-49.4,48
MB,1951,0.59,40.6,-45.6,52
MB,1952,3.02,40.0,-42.2,52
MB,1953,3.18,36.1,-41.1,53
MB,1954,2.4,35.6,-42.8,55
MB,1955,1.87,37.8,-46.7,57
MB,1956,1.42,37.2,-46.7,61
MB,1957,2.41,37.8,-45.6,65
MB,1958,2.32,38.9,-43.3,66
MB,1959,1.38,38.3,-45.0,72
MB,1960,1.52,38.3,-47.2,79
MB,1961,2.25,39.4,-45.0,83
MB,1962,1.62,35.0,-47.8,87
MB,1963,2.78,37.8,-48.9,90
MB,1964,1.62,40.0,-46.1,90
MB,1965,0.78,37.2,-47.8,91
MB,1966,0.23,36.7,-51.7,99
MB,1967,1.16,36.7,-47.2,103
MB,1968,1.37,37.8,-45.6,105
MB,1969,1.25,37.8,-46.1,113
MB,1970,1.16,38.3,-46.1,125
MB,1971,1.5,38.9,-46.7,125
MB,1972,-0.03,38.3,-48.3,125
MB,1973,2.55,36.7,-43.3,134
MB,1974,0.81,37.2,-47.8,132
MB,1975,1.5,39.4,-46.7,129
MB,1976,1.83,39.4,-45.0,130
MB,1977,2.83,36.7,-45.6,128
MB,1978,0.84,38.9,-48.5,124
MB,1979,0.03,39.4,-49.5,124
MB,1980,2.0,39.5,-44.5,123
MB,1981,3.93,38.5,-39.5,125
MB,1982,0.41,36.5,-48.0,124
MB,1983,2.46,40.2,-44.0,125
MB,1984,2.21,38.0,-45.1,128
MB,1985,0.34,35.0,-47.0,131
MB,1986,2.14,36.0,-43.0,134
MB,1987,4.56,38.0,-36.3,143
MB,1988,2.28,41.5,-46.5,138
MB,1989,0.7,40.5,-49.0,136
MB,1990,1.84,36.5,-46.0,131
MB,1991,2.22,39.0,-46.8,132
MB,1992,1.46,37.0,-41.0,134
MB,1993,1.46,34.0,-43.0,133
MB,1994,1.97,36.0,-47.0,135
MB,1995,1.25,39.0,-46.5,139
MB,1996,-0.53,37.7,-50.5,137
MB,1997,1.89,37.5,-44.5,132
MB,1998,3.79,37.0,-40.0,129
MB,1999,3.35,35.0,-39.6,127
MB,2000,1.79,38.6,-44.0,132
MB,2001,2.96,37.0,-41.0,128
MB,2002,1.41,37.6,-45.0,121
MB,2003,1.99,40.0,-46.0,115
MB,2004,0.52,34.5,-46.5,113
MB,2005,1.89,35.0,-45.5,111
MB,2006,3.19,37.0,-40.8,96
MB,2007,1.7,37.5,-45.0,93
MB,2008,0.29,35.0,-48.0,88
MB,2009,0.98,35.5,-44.5,76
MB,2010,3.05,41.0,-40.3,79
MB,2011,1.9,37.5,-45.1,74
MB,2012,2.85,38.4,-42.1,73
MB,2013,-0.16,38.3,-51.0,71
MB,2014,0.09,36.0,-44.0,66
MB,2015,2.81,37.8,-42.4,62
MB,2016,2.82,35.5,-41.4,61
MB,2017,2.38,36.0,-42.2,58
MB,2018,0.73,39.6,-44.2,57
MB,2019,0.49,37.3,-46.6,56
MB,2020,1.91,37.5,-43.2,55
MB,2021,2.82,42.0,-45.4,55
MB,2022,0.6,40.5,-43.8,54
MB,2023,2.78,37.2,-42.5,55
MB,2024,-5.32,33.3,-43.5,54
NB,1950,5.21,33.9,-32.8,35
NB,1951,6.11,32.8,-31.1,35
NB,1952,6.13,37.8,-29.4,35
NB,1953,6.76,36.1,-26.1,37
NB,1954,5.1,32.8,-30.6,39
NB,1955,4.67,38.3,-33.3,42
NB,1956,4.43,35.0,-31.1,46
NB,1957,5.37,33.3,-33.3,50
NB,1958,5.02,34.4,-29.4,45
NB,1959,5.12,37.2,-35.0,42
NB,1960,5.51,37.2,-30.0,41
NB,1961,5.1,33.3,-34.4,41
NB,1962,4.62,34.4,-33.9,43
NB,1963,4.41,36.7,-36.1,41
NB,1964,4.33,34.4,-32.2,46
NB,1965,3.82,35.0,-33.9,51
NB,1966,5.69,33.3,-28.3,53
NB,1967,4.1,34.4,-36.7,50
NB,1968,4.28,35.6,-34.4,49
NB,1969,5.5,35.0,-28.9,52
NB,1970,4.78,35.6,-35.0,57
NB,1971,4.97,33.9,-34.4,64
NB,1972,3.58,34.4,-37.2,70
NB,1973,5.28,34.4,-32.2,72
NB,1974,3.96,35.0,-33.3,70
NB,1975,4.6,38.9,-36.1,68
NB,1976,4.19,36.7,-36.7,71
NB,1977,4.78,38.0,-32.8,64
NB,1978,3.85,36.7,-35.0,65
NB,1979,5.59,34.1,-32.0,62
NB,1980,4.1,34.8,-34.5,62
NB,1981,5.84,35.1,-29.9,63
NB,1982,4.61,35.4,-34.5,62
NB,1983,5.73,37.0,-30.5,68
NB,1984,5.18,35.0,-33.0,66
NB,1985,4.12,35.0,-35.0,65
NB,1986,3.77,37.0,-34.0,67
NB,1987,4.7,35.0,-33.5,67
NB,1988,4.75,36.0,-35.0,67
NB,1989,3.99,35.0,-38.5,66
NB,1990,5.57,37.5,-32.2,66
NB,1991,4.87,36.0,-35.0,65
NB,1992,4.15,37.5,-34.5,66
NB,1993,4.39,35.0,-35.5,66
NB,1994,4.77,35.5,-36.5,60
NB,1995,5.09,37.0,-33.6,59
NB,1996,5.25,35.0,-31.6,56
NB,1997,4.1,34.0,-33.5,55
NB,1998,6.18,36.0,-28.5,54
NB,1999,6.88,36.0,-29.7,54
NB,2000,5.59,36.0,-30.5,55
NB,2001,6.12,36.5,-31.0,54
NB,2002,5.4,37.5,-29.3,47
NB,2003,5.37,37.4,-34.5,47
NB,2004,4.39,33.5,-34.0,46
NB,2005,5.55,35.2,-31.7,42
NB,2006,6.51,34.0,-27.5,41
NB,2007,4.8,34.3,-33.6,33
NB,2008,5.64,33.0,-32.5,37
NB,2009,5.09,33.8,-33.2,34
NB,2010,7.03,37.0,-24.8,33
NB,2011,5.52,34.0,-31.1,33
NB,2012,6.45,36.5,-30.3,30
NB,2013,5.26,37.3,-31.3,27
NB,2014,5.27,35.0,-34.0,23
NB,2015,4.96,33.3,-35.7,24
NB,2016,5.86,33.2,-30.0,23
NB,2017,5.99,34.0,-30.5,23
NB,2018,5.21,36.0,-30.5,22
NB,2019,4.46,35.0,-32.6,21
NB,2020,6.18,37.2,-29.7,20
NB,2021,6.85,38.0,-28.0,19
NB,2022,6.21,34.6,-32.0,18
NB,2023,6.66,35.5,-28.7,17
NB,2024,0.41,32.4,-29.1,17
NL,1950,1.84,32.2,-33.9,31
NL,1951,4.41,33.9,-27.8,29
NL,1952,4.44,36.7,-26.1,32
NL,1953,3.6,32.2,-28.4,33
NL,1954,3.3,33.9,-28.3,30
NL,1955,3.42,31.7,-26.7,34
NL,1956,3.14,31.7,-27.8,40
NL,1957,2.82,31.1,-31.1,47
NL,1958,4.41,32.2,-23.4,46
NL,1959,2.92,32.8,-30.6,44
NL,1960,4.4,33.3,-25.0,46
NL,1961,3.77,33.3,-31.1,46
NL,1962,3.77,33.3,-28.3,54
NL,1963,3.89,33.9,-27.2,49
NL,1964,3.39,30.6,-27.2,46
NL,1965,3.79,31.7,-26.7,50
NL,1966,4.77,31.7,-24.4,51
NL,1967,3.89,34.4,-32.2,54
NL,1968,3.9,31.7,-25.6,53
NL,1969,4.83,31.1,-22.2,54
NL,1970,4.11,34.4,-28.3,54
NL,1971,4.55,31.1,-28.9,56
NL,1972,2.23,33.9,-35.0,64
NL,1973,3.75,33.3,-29.4,66
NL,1974,2.53,32.8,-31.1,66
NL,1975,2.91,37.2,-33.9,65
NL,1976,3.74,36.7,-31.1,60
NL,1977,4.08,32.4,-26.9,64
NL,1978,3.5,32.0,-28.5,67
NL,1979,5.08,34.4,-26.2,69
NL,1980,3.73,32.0,-26.4,76
NL,1981,5.62,33.2,-21.5,83
NL,1982,3.48,33.5,-28.9,98
NL,1983,5.0,35.5,-26.4,104
NL,1984,4.35,34.5,-29.3,109
NL,1985,3.36,35.4,-28.3,104
NL,1986,3.32,30.8,-29.0,103
NL,1987,4.2,33.0,-27.0,108
NL,1988,4.89,33.5,-26.9,123
NL,1989,3.87,36.2,-31.4,131
NL,1990,3.79,33.1,-32.0,138
NL,1991,3.09,34.0,-30.3,136
NL,1992,2.97,31.9,-30.5,137
NL,1993,3.21,35.0,-31.2,147
NL,1994,3.84,32.8,-31.0,142
NL,1995,3.43,34.5,-30.1,136
NL,1996,4.66,35.4,-25.8,128
NL,1997,2.76,34.0,-30.6,115
NL,1998,4.61,33.5,-26.5,102
NL,1999,5.6,35.3,-25.0,100
NL,2000,4.79,34.5,-26.6,98
NL,2001,4.6,34.7,-27.3,99
NL,2002,3.63,36.1,-29.0,98
NL,2003,4.24,35.0,-30.5,94
NL,2004,4.45,33.2,-26.7,93
NL,2005,4.87,33.8,-27.6,93
NL,2006,4.77,33.0,-26.0,96
NL,2007,3.19,35.0,-30.0,64
NL,2008,4.39,38.0,-30.1,80
NL,2009,3.43,32.7,-28.1,62
NL,2010,5.57,33.0,-21.4,67
NL,2011,3.97,30.6,-27.5,74
NL,2012,4.63,34.8,-29.6,63
NL,2013,3.76,33.5,-29.0,65
NL,2014,3.36,36.5,-32.8,59
NL,2015,2.52,31.6,-32.8,55
NL,2016,3.5,32.0,-28.7,54
NL,2017,4.02,32.4,-27.6,51
NL,2018,3.43,34.9,-28.6,46
NL,2019,3.52,33.5,-28.2,47
NL,2020,4.14,33.5,-29.5,38
NL,2021,5.44,33.8,-23.6,40
NL,2022,5.48,33.0,-27.4,36
NL,2023,4.98,36.0,-27.8,36
NL,2024,0.66,30.1,-27.0,36
NS,1950,6.45,32.2,-26.1,35
NS,1951,7.58,32.2,-22.8,35
NS,1952,7.01,35.0,-22.2,35
NS,1953,7.64,31.7,-20.0,36
NS,1954,6.94,32.8,-22.8,38
NS,1955,6.38,35.0,-23.9,41
NS,1956,6.18,33.9,-23.4,44
NS,1957,6.59,33.3,-25.0,45
NS,1958,6.91,31.7,-22.2,52
NS,1959,6.32,33.3,-27.2,49
NS,1960,7.06,36.1,-22.8,52
NS,1961,6.77,33.3,-27.2,53
NS,1962,5.95,33.9,-26.7,58
NS,1963,5.64,35.6,-27.2,59
NS,1964,5.74,32.8,-24.4,62
NS,1965,5.34,35.0,-25.6,66
NS,1966,6.78,31.7,-22.2,73
NS,1967,5.81,32.8,-28.9,72
NS,1968,5.99,33.9,-27.2,73
NS,1969,7.07,34.4,-21.7,74
NS,1970,5.93,34.4,-27.8,73
NS,1971,6.47,34.4,-26.7,73
NS,1972,5.53,34.4,-28.9,75
NS,1973,6.92,35.0,-25.6,79
NS,1974,5.63,32.2,-26.1,79
NS,1975,6.09,36.1,-27.8,78
NS,1976,6.42,38.9,-27.2,78
NS,1977,6.46,35.0,-24.4,73
NS,1978,5.66,35.0,-26.7,75
NS,1979,7.11,33.0,-24.5,74
NS,1980,5.67,33.5,-26.7,73
NS,1981,7.22,33.3,-22.5,70
NS,1982,6.33,34.5,-26.0,74
NS,1983,7.53,34.5,-22.5,73
NS,1984,7.27,35.0,-25.0,79
NS,1985,5.65,34.0,-28.0,78
NS,1986,5.66,33.1,-26.5,78
NS,1987,6.22,35.5,-26.5,71
NS,1988,6.4,35.5,-26.5,75
NS,1989,6.09,34.0,-29.0,76
NS,1990,7.37,34.0,-25.5,76
NS,1991,6.88,36.0,-26.0,77
NS,1992,5.82,36.0,-27.5,77
NS,1993,6.14,35.0,-29.0,79
NS,1994,6.72,36.0,-29.5,76
NS,1995,6.62,36.0,-25.0,74
NS,1996,6.66,32.6,-24.5,72
NS,1997,5.89,34.0,-25.0,71
NS,1998,7.47,36.0,-21.1,69
NS,1999,8.31,35.0,-23.3,68
NS,2000,7.09,35.5,-24.0,74
NS,2001,7.1,38.0,-25.6,68
NS,2002,6.79,36.9,-23.5,65
NS,2003,6.77,34.0,-28.0,66
NS,2004,5.99,33.5,-27.5,64
NS,2005,6.76,34.0,-25.5,60
NS,2006,7.71,37.5,-21.0,55
NS,2007,6.1,34.8,-25.9,42
NS,2008,7.72,33.0,-23.0,46
NS,2009,6.7,39.0,-25.0,38
NS,2010,7.97,34.7,-19.7,47
NS,2011,8.17,33.5,-21.8,46
NS,2012,8.29,33.5,-22.2,41
NS,2013,6.9,34.1,-24.8,38
NS,2014,7.08,33.1,-25.6,34
NS,2015,6.46,35.6,-27.9,31
NS,2016,7.5,38.0,-22.0,31
NS,2017,7.55,33.0,-23.3,33
NS,2018,7.25,35.5,-23.8,35
NS,2019,6.48,35.7,-23.7,35
NS,2020,7.79,35.0,-22.2,32
NS,2021,7.94,33.5,-21.0,32
NS,2022,8.11,35.4,-23.3,30
NS,2023,7.93,34.1,-22.2,30
NS,2024,2.62,31.0,-21.4,29
NT,1950,-6.76,35.0,-50.0,20
NT,1951,-7.73,35.0,-52.8,20
NT,1952,-5.8,32.2,-52.2,20
NT,1953,-5.49,36.1,-51.7,22
NT,1954,-6.73,34.4,-51.7,22
NT,1955,-8.6,35.6,-50.0,23
NT,1956,-8.27,32.2,-51.2,22
NT,1957,-6.76,31.1,-50.6,28
NT,1958,-6.65,31.7,-50.0,27
NT,1959,-9.59,32.8,-52.2,33
NT,1960,-8.73,31.7,-51.2,32
NT,1961,-8.85,33.3,-51.2,33
NT,1962,-7.81,32.8,-52.2,30
NT,1963,-8.06,31.7,-51.7,29
NT,1964,-9.11,33.9,-51.2,22
NT,1965,-8.14,31.7,-52.2,25
NT,1966,-8.78,31.7,-52.2,25
NT,1967,-8.14,33.3,-53.9,25
NT,1968,-7.28,31.1,-56.7,26
NT,1969,-7.05,33.9,-50.6,26
NT,1970,-7.34,35.0,-51.2,27
NT,1971,-7.02,35.6,-53.3,22
NT,1972,-8.98,31.7,-51.7,25
NT,1973,-6.31,33.9,-52.2,28
NT,1974,-6.83,35.0,-50.6,46
NT,1975,-6.92,35.6,-55.6,41
NT,1976,-6.35,32.8,-50.6,29
NT,1977,-6.28,30.6,-51.0,29
NT,1978,-6.81,31.0,-46.0,29
NT,1979,-6.91,32.6,-51.0,30
NT,1980,-6.38,34.0,-51.0,31
NT,1981,-4.89,36.7,-48.1,33
NT,1982,-8.77,33.9,-49.0,33
NT,1983,-8.02,32.2,-50.0,32
NT,1984,-7.04,36.0,-49.1,32
NT,1985,-7.52,33.0,-50.7,33
NT,1986,-7.37,32.0,-49.0,32
NT,1987,-5.54,32.0,-53.9,31
NT,1988,-6.76,31.1,-51.0,31
