Province,Year,Annual_Mean_Temp,Annual_Max_Temp,Annual_Min_Temp,Station_Count
NT,1989,-6.56,35.0,-48.0,30
NT,1990,-7.33,34.2,-55.0,32
NT,1991,-8.42,35.2,-48.5,30
NT,1992,-7.51,33.0,-46.5,30
NT,1993,-5.92,31.0,-48.0,33
NT,1994,-6.25,36.6,-52.0,35
NT,1995,-5.81,37.0,-51.9,47
NT,1996,-7.68,35.2,-49.6,50
NT,1997,-5.69,33.1,-50.0,53
NT,1998,-3.7,34.5,-49.9,56
NT,1999,-5.71,38.0,-48.2,59
NT,2000,-6.5,31.6,-52.3,68
NT,2001,-6.07,34.6,-50.0,67
NT,2002,-6.77,38.3,-51.5,65
NT,2003,-6.58,34.2,-47.8,67
NT,2004,-7.91,36.2,-51.7,65
NT,2005,-5.89,31.5,-52.5,60
NT,2006,-4.68,34.6,-50.0,63
NT,2007,-6.39,33.6,-49.2,63
NT,2008,-6.58,47.5,-49.6,61
NT,2009,-6.04,35.1,-50.0,51
NT,2010,-3.93,38.8,-47.0,62
NT,2011,-5.41,34.3,-48.9,47
NT,2012,-5.02,35.8,-46.3,45
NT,2013,-7.02,34.2,-48.6,55
NT,2014,-5.68,36.7,-46.0,42
NT,2015,-5.12,39.5,-45.1,39
NT,2016,-4.24,34.2,-44.0,40
NT,2017,-3.91,35.3,-51.7,40
NT,2018,-5.4,36.0,-48.4,39
NT,2019,-5.67,34.0,-48.0,37
NT,2020,-6.69,33.2,-51.8,39
NT,2021,-6.56,38.1,-51.1,42
NT,2022,-6.29,34.7,-53.4,41
NT,2023,-3.24,37.9,-45.8,40
NT,2024,-12.49,36.7,-49.7,37
NU,1950,-12.6,27.2,-51.2,18
NU,1951,-13.21,27.8,-52.8,18
NU,1952,-11.82,26.1,-51.2,18
NU,1953,-11.99,28.3,-51.7,17
NU,1954,-12.1,28.3,-48.3,19
NU,1955,-12.14,28.9,-51.2,19
NU,1956,-13.49,29.4,-53.9,18
NU,1957,-12.1,33.9,-50.6,37
NU,1958,-11.43,34.4,-53.3,41
NU,1959,-13.32,28.3,-50.6,55
NU,1960,-11.48,31.1,-51.2,50
NU,1961,-13.22,31.7,-51.2,51
NU,1962,-12.26,28.3,-49.5,51
NU,1963,-12.52,27.2,-53.3,50
NU,1964,-13.5,32.2,-53.3,35
NU,1965,-12.52,26.1,-51.2,34
NU,1966,-12.36,28.3,-53.3,33
NU,1967,-13.22,27.2,-51.7,32
NU,1968,-12.27,23.9,-53.9,32
NU,1969,-11.7,27.8,-48.3,35
NU,1970,-12.75,26.1,-50.6,35
NU,1971,-12.17,28.9,-51.7,36
NU,1972,-15.4,25.6,-53.9,33
NU,1973,-11.81,33.9,-52.8,38
NU,1974,-13.68,27.2,-52.2,41
NU,1975,-13.38,28.3,-54.4,41
NU,1976,-13.43,30.6,-52.2,39
NU,1977,-11.58,33.0,-51.7,46
NU,1978,-13.71,32.0,-50.8,45
NU,1979,-13.08,36.0,-57.0,42
NU,1980,-11.79,34.0,-49.8,40
NU,1981,-10.56,33.0,-50.9,42
NU,1982,-13.2,32.7,-50.0,38
NU,1983,-12.58,33.9,-50.2,41
NU,1984,-12.13,35.7,-51.3,46
NU,1985,-11.41,35.7,-49.8,48
NU,1986,-13.67,33.1,-53.9,46
NU,1987,-12.6,33.7,-55.3,45
NU,1988,-11.76,34.4,-55.6,45
NU,1989,-12.72,34.9,-52.4,46
NU,1990,-13.19,35.6,-52.7,46
NU,1991,-13.01,36.5,-50.7,48
NU,1992,-13.3,33.2,-50.0,47
NU,1993,-12.54,30.7,-49.9,49
NU,1994,-12.97,35.2,-49.9,52
NU,1995,-11.12,31.1,-52.0,59
NU,1996,-11.19,36.8,-52.5,59
NU,1997,-11.48,36.4,-49.7,59
NU,1998,-9.95,35.3,-50.0,59
NU,1999,-11.13,33.1,-46.6,62
NU,2000,-11.55,35.8,-50.2,60
NU,2001,-10.7,35.7,-51.2,60
NU,2002,-11.39,36.2,-50.0,63
NU,2003,-10.96,35.4,-49.1,60
NU,2004,-13.37,35.4,-51.0,68
NU,2005,-10.93,29.0,-50.2,67
NU,2006,-9.87,33.3,-46.9,67
NU,2007,-11.43,30.5,-49.7,66
NU,2008,-11.28,36.6,-50.5,72
NU,2009,-10.97,25.5,-50.1,62
NU,2010,-8.25,27.9,-45.4,66
NU,2011,-10.69,29.2,-49.6,61
NU,2012,-10.61,29.9,-50.4,68
NU,2013,-11.7,32.5,-51.5,68
NU,2014,-11.05,31.0,-50.4,58
NU,2015,-12.42,33.2,-49.2,58
NU,2016,-10.66,29.4,-47.4,55
NU,2017,-10.06,33.5,-47.6,56
NU,2018,-12.43,29.8,-51.8,56
NU,2019,-10.59,31.0,-48.8,51
NU,2020,-11.63,33.2,-49.7,50
NU,2021,-9.85,30.5,-50.3,56
NU,2022,-11.8,30.5,-49.2,56
NU,2023,-10.13,32.8,-50.8,53
NU,2024,-13.1,33.5,-47.2,41
ON,1950,4.67,37.2,-37.8,205
ON,1951,5.45,35.6,-36.1,214
ON,1952,6.39,37.8,-32.8,221
ON,1953,7.08,38.3,-31.1,234
ON,1954,5.81,37.3,-33.9,240
ON,1955,6.33,39.4,-37.2,238
ON,1956,4.93,37.2,-35.0,239
ON,1957,5.77,36.7,-35.6,238
ON,1958,5.16,35.0,-35.0,237
ON,1959,5.66,38.3,-38.3,256
ON,1960,5.47,35.6,-35.6,249
ON,1961,6.06,36.7,-34.5,264
ON,1962,5.78,35.6,-36.7,277
ON,1963,5.25,37.2,-37.8,271
ON,1964,6.07,37.2,-33.3,274
ON,1965,5.42,36.7,-33.9,284
ON,1966,5.75,37.8,-33.9,293
ON,1967,5.68,34.4,-35.0,294
ON,1968,6.01,35.6,-35.0,306
ON,1969,5.71,36.1,-33.3,319
ON,1970,5.49,35.6,-38.4,322
ON,1971,5.84,37.8,-35.6,332
ON,1972,4.58,38.9,-37.2,326
ON,1973,6.88,37.2,-33.3,323
ON,1974,5.46,35.6,-34.4,333
ON,1975,6.27,42.8,-35.0,329
ON,1976,5.01,37.2,-37.8,332
ON,1977,5.97,39.4,-35.2,335
ON,1978,4.87,38.5,-38.0,330
ON,1979,5.52,36.0,-36.0,329
ON,1980,5.04,37.0,-37.0,330
ON,1981,6.25,38.0,-33.2,321
ON,1982,5.52,37.0,-37.3,313
ON,1983,6.59,40.3,-33.3,322
ON,1984,6.31,38.0,-34.6,317
ON,1985,5.72,39.0,-34.8,309
ON,1986,6.36,36.0,-32.3,311
ON,1987,7.29,37.0,-30.9,301
ON,1988,6.39,40.5,-34.9,301
ON,1989,5.41,37.5,-38.0,299
ON,1990,7.17,37.0,-30.1,294
ON,1991,7.29,37.5,-33.2,293
ON,1992,5.52,36.0,-31.9,301
ON,1993,5.81,36.0,-34.9,292
ON,1994,5.95,36.5,-36.8,290
ON,1995,5.87,40.0,-35.0,286
ON,1996,5.51,36.0,-36.0,277
ON,1997,5.82,36.0,-33.2,268
ON,1998,8.33,36.6,-27.7,257
ON,1999,7.45,37.1,-31.6,255
ON,2000,6.21,35.0,-33.4,253
ON,2001,7.54,38.5,-29.5,250
ON,2002,6.71,38.1,-31.6,234
ON,2003,5.73,36.5,-35.9,232
ON,2004,5.71,34.5,-35.5,228
ON,2005,6.58,37.5,-35.8,230
ON,2006,7.38,37.8,-28.8,225
ON,2007,6.2,37.5,-35.5,184
ON,2008,5.66,35.0,-35.6,177
ON,2009,5.33,35.0,-35.5,175
ON,2010,7.3,38.0,-31.1,181
ON,2011,6.46,45.0,-34.9,191
ON,2012,7.87,38.5,-29.5,188
ON,2013,5.67,36.0,-36.6,183
ON,2014,4.39,34.7,-39.8,171
ON,2015,6.1,35.2,-37.7,162
ON,2016,6.91,36.5,-33.6,157
ON,2017,6.55,35.5,-33.1,147
ON,2018,5.7,37.5,-36.7,147
ON,2019,5.23,36.5,-37.0,146
ON,2020,6.59,37.5,-32.2,144
ON,2021,7.28,38.0,-33.1,144
ON,2022,5.66,36.4,-38.1,139
ON,2023,7.28,38.0,-30.4,131
ON,2024,0.94,34.3,-32.7,123
PE,1950,5.73,31.1,-26.7,6
PE,1951,6.63,32.8,-25.0,6
PE,1952,6.61,33.3,-22.2,7
PE,1953,7.01,31.7,-20.0,6
PE,1954,6.42,30.6,-24.4,6
PE,1955,5.91,33.3,-25.6,6
PE,1956,5.61,29.4,-22.2,6
PE,1957,5.67,31.7,-28.3,5
PE,1958,5.68,28.3,-21.1,6
PE,1959,5.89,30.0,-23.9,6
PE,1960,6.33,35.0,-24.4,8
PE,1961,5.85,31.1,-28.3,10
PE,1962,4.81,31.1,-29.4,11
PE,1963,4.52,33.3,-30.0,11
PE,1964,5.45,29.4,-26.1,10
PE,1965,4.66,32.2,-26.7,10
PE,1966,6.53,30.0,-24.4,9
PE,1967,5.46,31.7,-28.9,11
PE,1968,5.1,31.1,-27.2,11
PE,1969,6.2,30.6,-23.3,12
PE,1970,5.11,32.8,-27.2,13
PE,1971,5.19,30.6,-29.4,17
PE,1972,4.24,31.7,-30.0,17
PE,1973,5.93,31.7,-28.3,17
PE,1974,4.76,31.1,-27.8,17
PE,1975,5.43,33.9,-27.8,17
PE,1976,5.38,35.0,-30.0,17
PE,1977,5.53,36.1,-27.8,17
PE,1978,4.73,32.8,-26.1,16
PE,1979,6.35,32.0,-24.0,15
PE,1980,4.75,32.0,-28.5,15
PE,1981,6.82,32.5,-24.5,16
PE,1982,5.39,33.0,-29.0,17
PE,1983,6.32,31.0,-24.0,16
PE,1984,5.95,33.0,-28.0,17
PE,1985,4.57,31.5,-29.5,16
PE,1986,4.75,31.5,-27.0,16
PE,1987,5.03,33.5,-27.5,16
PE,1988,5.47,33.5,-29.5,15
PE,1989,5.01,32.0,-27.0,15
PE,1990,6.45,31.5,-27.5,16
PE,1991,5.68,33.5,-28.5,17
PE,1992,4.62,32.3,-29.5,17
PE,1993,4.41,30.0,-32.3,18
PE,1994,5.71,31.5,-32.5,18
PE,1995,5.62,33.6,-27.5,17
PE,1996,5.93,32.2,-26.5,17
PE,1997,4.9,31.0,-28.0,17
PE,1998,6.76,33.0,-24.5,16
PE,1999,7.52,33.0,-25.0,17
PE,2000,6.0,31.0,-26.0,19
PE,2001,6.38,34.5,-27.0,19
PE,2002,5.62,35.0,-24.0,19
PE,2003,5.99,33.0,-29.0,19
PE,2004,5.04,31.2,-28.8,18
PE,2005,6.22,31.0,-25.5,14
PE,2006,7.33,31.7,-22.9,14
PE,2007,5.72,33.0,-22.7,13
PE,2008,6.35,30.5,-25.5,10
PE,2009,5.87,32.0,-28.5,10
PE,2010,7.83,33.2,-19.6,9
PE,2011,6.55,30.0,-25.1,10
PE,2012,7.36,30.5,-24.0,11
PE,2013,6.07,33.7,-24.4,11
PE,2014,6.4,31.2,-26.7,10
PE,2015,5.81,31.5,-28.5,10
PE,2016,6.34,30.0,-21.0,9
PE,2017,6.87,29.4,-25.0,8
PE,2018,6.99,31.8,-21.0,10
PE,2019,5.95,31.7,-23.8,10
PE,2020,6.54,33.0,-25.0,10
PE,2021,7.94,32.9,-21.8,10
PE,2022,7.53,32.9,-26.2,10
PE,2023,7.22,32.9,-24.6,10
PE,2024,3.4,32.0,-23.4,9
QC,1950,2.77,35.0,-40.6,157
QC,1951,3.57,35.0,-38.9,171
QC,1952,4.08,36.7,-36.7,178
QC,1953,4.61,37.8,-35.0,182
QC,1954,3.02,35.6,-38.9,182
QC,1955,3.36,37.8,-41.1,183
QC,1956,2.2,37.8,-38.3,181
QC,1957,3.48,35.6,-40.0,194
QC,1958,2.84,35.0,-38.3,205
QC,1959,3.03,36.1,-42.8,201
QC,1960,3.71,35.6,-37.2,214
QC,1961,3.49,35.0,-40.0,205
QC,1962,2.43,35.6,-42.2,203
QC,1963,2.75,36.1,-41.7,296
QC,1964,3.3,36.1,-37.2,310
QC,1965,2.57,34.4,-38.9,328
QC,1966,3.75,35.6,-35.0,345
QC,1967,2.86,36.7,-41.1,357
QC,1968,3.09,35.6,-40.0,364
QC,1969,3.66,34.4,-34.4,357
QC,1970,3.09,35.6,-41.7,359
QC,1971,3.24,35.6,-40.0,378
QC,1972,1.91,35.0,-42.8,387
QC,1973,4.75,35.6,-37.2,477
QC,1974,3.0,35.6,-38.9,475
QC,1975,4.12,40.0,-40.0,466
QC,1976,2.96,37.8,-42.2,454
QC,1977,4.14,40.0,-36.2,455
QC,1978,3.0,38.9,-40.3,459
QC,1979,4.46,35.0,-37.6,451
QC,1980,2.97,34.0,-39.7,458
QC,1981,4.69,37.0,-34.9,450
QC,1982,3.17,36.0,-40.6,444
QC,1983,4.3,38.0,-36.5,420
QC,1984,3.88,36.0,-39.1,417
QC,1985,2.78,33.5,-40.0,410
QC,1986,3.11,33.0,-38.6,366
QC,1987,4.23,36.5,-37.0,362
QC,1988,3.72,38.0,-39.6,361
QC,1989,2.72,36.5,-44.6,359
QC,1990,4.34,35.5,-37.1,352
QC,1991,3.58,36.0,-40.4,350
QC,1992,2.64,35.5,-40.3,296
QC,1993,2.87,35.5,-42.0,306
QC,1994,2.59,38.5,-43.0,315
QC,1995,3.61,36.5,-39.3,264
QC,1996,3.65,34.5,-38.6,266
QC,1997,2.79,36.0,-40.2,264
QC,1998,6.07,36.0,-32.6,262
QC,1999,5.17,40.0,-36.3,255
QC,2000,3.95,31.9,-36.3,256
QC,2001,5.33,37.0,-34.8,262
QC,2002,4.05,38.4,-36.3,265
QC,2003,3.48,36.5,-41.2,235
QC,2004,3.4,38.9,-39.5,288
QC,2005,4.54,39.0,-38.5,232
QC,2006,5.59,36.0,-31.7,230
QC,2007,3.83,39.1,-38.6,229
QC,2008,4.13,39.1,-38.6,233
QC,2009,4.02,33.7,-37.7,228
QC,2010,6.07,37.0,-30.0,227
QC,2011,4.97,36.0,-35.9,225
QC,2012,5.62,36.0,-34.3,225
QC,2013,4.44,38.6,-37.2,226
QC,2014,3.8,34.2,-40.5,220
QC,2015,3.74,34.2,-42.3,214
QC,2016,5.15,34.5,-37.0,202
QC,2017,5.64,34.3,-35.4,190
QC,2018,2.59,37.2,-40.5,188
QC,2019,2.93,35.2,-39.8,182
QC,2020,5.39,37.4,-33.9,181
QC,2021,5.35,35.3,-34.5,178
QC,2022,4.37,34.0,-39.4,174
QC,2023,5.54,36.2,-34.4,170
QC,2024,-3.53,27.4,-35.4,164
SK,1950,0.12,37.8,-50.0,90
SK,1951,0.29,39.4,-45.6,98
SK,1952,3.08,40.6,-40.6,107
SK,1953,3.82,42.2,-37.8,116
SK,1954,2.7,36.7,-41.1,127
SK,1955,0.82,37.2,-47.3,125
SK,1956,1.57,37.8,-45.0,141
SK,1957,2.23,38.9,-42.8,149
SK,1958,2.92,41.7,-39.4,155
SK,1959,2.16,39.4,-41.1,164
SK,1960,2.28,40.6,-42.8,167
SK,1961,3.04,43.3,-42.2,178
SK,1962,2.71,37.2,-43.9,178
SK,1963,3.33,39.4,-44.4,183
SK,1964,1.95,41.7,-43.9,185
SK,1965,0.54,38.9,-47.2,183
SK,1966,0.79,39.4,-48.3,192
SK,1967,1.33,38.9,-45.6,195
SK,1968,2.26,38.3,-41.7,188
SK,1969,1.21,41.7,-46.1,180
SK,1970,1.24,39.4,-47.2,187
SK,1971,1.61,40.6,-45.6,193
SK,1972,0.41,40.0,-49.4,191
SK,1973,2.89,39.4,-40.6,205
SK,1974,1.82,37.2,-42.8,202
SK,1975,1.46,39.4,-44.4,198
SK,1976,2.92,38.9,-42.8,192
SK,1977,2.94,37.2,-42.7,195
SK,1978,1.45,38.3,-47.3,198
SK,1979,1.13,40.0,-47.0,198
SK,1980,2.65,40.0,-43.9,197
SK,1981,4.7,40.5,-35.8,205
SK,1982,0.42,35.5,-49.0,203
SK,1983,2.39,41.5,-42.8,205
SK,1984,2.66,43.0,-42.5,213
SK,1985,1.34,40.0,-45.0,216
SK,1986,3.43,37.0,-37.5,211
SK,1987,5.17,40.5,-31.8,210
SK,1988,3.49,42.0,-43.3,204
SK,1989,1.93,40.5,-47.0,208
SK,1990,2.86,39.5,-43.0,202
SK,1991,3.24,39.0,-42.0,199
SK,1992,3.23,37.5,-36.8,222
SK,1993,2.26,36.5,-39.5,217
SK,1994,2.31,37.5,-44.5,210
SK,1995,1.81,39.5,-42.5,200
SK,1996,-0.15,38.8,-50.0,196
SK,1997,2.93,39.3,-42.2,186
SK,1998,3.91,40.0,-39.2,175
SK,1999,3.61,38.0,-36.5,172
SK,2000,2.06,38.0,-43.8,169
SK,2001,3.72,40.5,-38.8,160
SK,2002,1.78,41.0,-42.7,158
SK,2003,2.65,41.0,-45.3,154
SK,2004,2.06,37.0,-40.9,150
SK,2005,3.04,39.5,-39.6,152
SK,2006,3.69,38.2,-37.2,138
SK,2007,3.14,43.0,-41.6,131
SK,2008,1.01,39.5,-46.5,126
SK,2009,1.18,38.5,-45.6,106
SK,2010,2.72,36.8,-39.6,102
SK,2011,2.45,36.9,-43.0,104
SK,2012,3.01,37.0,-40.0,100
SK,2013,1.16,36.5,-47.0,93
SK,2014,1.16,38.0,-46.0,87
SK,2015,3.53,39.7,-40.0,81
SK,2016,3.62,36.3,-37.5,83
SK,2017,3.2,39.0,-40.8,80
SK,2018,1.09,42.3,-44.9,75
SK,2019,0.96,38.0,-46.1,70
SK,2020,2.06,38.0,-41.5,69
SK,2021,2.8,41.0,-44.6,68
SK,2022,1.5,39.2,-48.0,66
SK,2023,3.52,39.5,-40.2,63
SK,2024,-5.1,38.4,-44.5,62
YT,1950,-4.48,35.0,-55.6,8
YT,1951,-5.49,35.6,-52.2,11
YT,1952,-2.71,29.4,-52.2,11
YT,1953,-3.06,32.2,-52.2,10
YT,1954,-3.62,28.9,-52.2,11
YT,1955,-5.28,31.1,-55.6,12
YT,1956,-4.96,30.0,-51.7,11
YT,1957,-2.98,30.6,-51.7,11
YT,1958,-2.93,33.3,-48.3,13
YT,1959,-4.86,28.9,-51.7,17
YT,1960,-3.55,31.1,-46.7,16
YT,1961,-5.8,31.7,-54.4,15
YT,1962,-3.97,31.1,-52.2,16
YT,1963,-3.9,30.0,-51.7,19
YT,1964,-4.63,28.3,-55.6,18
YT,1965,-3.87,33.9,-54.4,16
YT,1966,-5.14,31.1,-56.7,22
YT,1967,-3.96,30.6,-50.0,22
YT,1968,-3.92,29.5,-53.9,26
YT,1969,-4.15,36.1,-53.9,27
YT,1970,-3.65,30.0,-50.0,30
YT,1971,-4.94,33.3,-58.3,35
YT,1972,-6.15,31.7,-56.7,33
YT,1973,-5.1,30.0,-55.0,35
YT,1974,-3.39,29.4,-53.3,48
YT,1975,-4.59,33.9,-56.7,41
YT,1976,-1.53,33.3,-48.9,48
YT,1977,-2.22,32.5,-48.9,45
YT,1978,-1.77,32.8,-47.8,41
YT,1979,-3.58,30.1,-55.0,36
YT,1980,-3.35,33.5,-54.0,40
YT,1981,-1.76,30.5,-44.5,41
YT,1982,-5.3,31.0,-58.5,45
YT,1983,-4.56,36.0,-54.5,44
YT,1984,-3.16,31.4,-50.0,45
YT,1985,-3.66,29.8,-49.6,44
YT,1986,-2.89,32.0,-48.0,44
YT,1987,-1.98,31.5,-46.0,42
YT,1988,-2.3,31.8,-48.0,44
YT,1989,-2.98,34.0,-54.0,46
YT,1990,-3.75,33.0,-56.0,43
YT,1991,-2.81,31.0,-49.0,43
YT,1992,-3.25,33.0,-48.0,44
YT,1993,-1.66,30.2,-47.6,46
YT,1994,-2.99,33.9,-50.5,48
YT,1995,-3.31,32.5,-53.0,51
YT,1996,-6.04,31.5,-55.0,46
YT,1997,-2.89,31.7,-51.0,47
YT,1998,-2.69,35.0,-50.0,48
YT,1999,-3.96,33.5,-53.0,48
YT,2000,-3.27,30.0,-47.0,47
YT,2001,-3.65,32.5,-48.5,47
YT,2002,-3.46,31.0,-46.9,46
YT,2003,-3.79,32.0,-48.8,45
YT,2004,-3.7,36.5,-53.5,44
YT,2005,-2.16,31.0,-48.0,43
YT,2006,-4.04,35.0,-49.5,43
YT,2007,-3.98,31.5,-51.5,42
YT,2008,-4.13,30.0,-54.0,37
YT,2009,-3.61,38.0,-51.5,33
YT,2010,-2.0,33.0,-46.2,34
YT,2011,-3.73,30.0,-50.0,34
YT,2012,-4.4,32.7,-51.4,35
YT,2013,-3.24,34.5,-51.0,31
YT,2014,-3.41,31.2,-47.0,29
YT,2015,-3.47,30.5,-48.7,27
YT,2016,-2.2,30.5,-43.7,20
YT,2017,-2.77,31.8,-47.8,21
YT,2018,-3.57,31.7,-47.7,19
YT,2019,-1.82,31.3,-45.1,20
YT,2020,-4.38,30.3,-49.8,20
YT,2021,-4.45,32.5,-49.4,21
YT,2022,-3.65,32.3,-52.2,20
YT,2023,-1.51,35.5,-44.6,20
YT,2024,-9.09,31.0,-51.5,19
